[0 : output] Output to be read-from/written-into folder 'chains/cmbs4', with prefix 'cmbs4'
[0 : camb] `camb` module loaded successfully from /home/ppylg4/cobaya_cosmology/code/CAMB/camb
[0 : cobaya_mock_cmb.mockcmbs4] Initialised MockCMBLikelihood with following options:
[0 : cobaya_mock_cmb.mockcmbs4] unlensed_clTTTEEE is False
[2 : cobaya_mock_cmb.mockcmbs4] Initialised MockCMBLikelihood with following options:
[0 : cobaya_mock_cmb.mockcmbs4] Bmodes is False
[2 : cobaya_mock_cmb.mockcmbs4] unlensed_clTTTEEE is False
[0 : cobaya_mock_cmb.mockcmbs4] delensing is False
[2 : cobaya_mock_cmb.mockcmbs4] Bmodes is False
[0 : cobaya_mock_cmb.mockcmbs4] LensingExtraction is False
[2 : cobaya_mock_cmb.mockcmbs4] delensing is False
[0 : cobaya_mock_cmb.mockcmbs4] neglect_TD is True
[0 : cobaya_mock_cmb.mockcmbs4] ExcludeTTTEEE is False
[2 : cobaya_mock_cmb.mockcmbs4] LensingExtraction is False
[0 : cobaya_mock_cmb.mockcmbs4] OnlyTT is False
[2 : cobaya_mock_cmb.mockcmbs4] neglect_TD is True
[2 : cobaya_mock_cmb.mockcmbs4] ExcludeTTTEEE is False
[3 : cobaya_mock_cmb.mockcmbs4] Initialised MockCMBLikelihood with following options:
[2 : cobaya_mock_cmb.mockcmbs4] OnlyTT is False
[3 : cobaya_mock_cmb.mockcmbs4] unlensed_clTTTEEE is False
[3 : cobaya_mock_cmb.mockcmbs4] Bmodes is False
[3 : cobaya_mock_cmb.mockcmbs4] delensing is False
[3 : cobaya_mock_cmb.mockcmbs4] LensingExtraction is False
[3 : cobaya_mock_cmb.mockcmbs4] neglect_TD is True
[3 : cobaya_mock_cmb.mockcmbs4] ExcludeTTTEEE is False
[3 : cobaya_mock_cmb.mockcmbs4] OnlyTT is False
[1 : cobaya_mock_cmb.mockcmbs4] Initialised MockCMBLikelihood with following options:
[1 : cobaya_mock_cmb.mockcmbs4] unlensed_clTTTEEE is False
[1 : cobaya_mock_cmb.mockcmbs4] Bmodes is False
[1 : cobaya_mock_cmb.mockcmbs4] delensing is False
[1 : cobaya_mock_cmb.mockcmbs4] LensingExtraction is False
[1 : cobaya_mock_cmb.mockcmbs4] neglect_TD is True
[1 : cobaya_mock_cmb.mockcmbs4] ExcludeTTTEEE is False
[1 : cobaya_mock_cmb.mockcmbs4] OnlyTT is False
[1 : mcmc] Getting initial point... (this may take a few seconds)
[2 : mcmc] Getting initial point... (this may take a few seconds)
[0 : mcmc] Getting initial point... (this may take a few seconds)
[3 : mcmc] Getting initial point... (this may take a few seconds)
[0 : mcmc] Initial point: ombh2:0.02239188, omch2:0.11958, cosmomc_theta:0.01040069, logA:3.050847, ns:0.9683618, tau:0.05426226
[3 : mcmc] Initial point: ombh2:0.02234021, omch2:0.1196355, cosmomc_theta:0.01036168, logA:3.04987, ns:0.9572289, tau:0.05292424
[1 : mcmc] Initial point: ombh2:0.02231625, omch2:0.1210317, cosmomc_theta:0.01039953, logA:3.048205, ns:0.964937, tau:0.0611019
[2 : mcmc] Initial point: ombh2:0.02231588, omch2:0.1206282, cosmomc_theta:0.01040351, logA:3.049107, ns:0.9622977, tau:0.05870085
[0 : model] Measuring speeds... (this may take a few seconds)
[0 : model] Setting measured speeds (per sec): {cobaya_mock_cmb.MockCMBS4: 458.0, camb.transfers: 0.0143, camb: 0.0292}
[0 : mcmc] Covariance matrix not present. We will start learning the covariance of the proposal earlier: R-1 = 30 (would be 2 if all params loaded).
[0 : mcmc] Sampling!
[3 : mcmc] Progress @ 2025-05-01 15:44:37 : 1 steps taken, and 0 accepted.
[1 : mcmc] Progress @ 2025-05-01 15:44:37 : 1 steps taken, and 0 accepted.
[2 : mcmc] Progress @ 2025-05-01 15:44:38 : 1 steps taken, and 0 accepted.
[0 : mcmc] Progress @ 2025-05-01 15:44:39 : 1 steps taken, and 0 accepted.
[1 : mcmc] Progress @ 2025-05-01 15:46:21 : 2 steps taken, and 0 accepted.
[2 : mcmc] Progress @ 2025-05-01 15:46:22 : 2 steps taken, and 0 accepted.
[0 : mcmc] Progress @ 2025-05-01 15:46:22 : 2 steps taken, and 0 accepted.
[3 : mcmc] Progress @ 2025-05-01 15:46:54 : 3 steps taken, and 0 accepted.
[3 : mcmc] Progress @ 2025-05-01 15:48:37 : 4 steps taken, and 0 accepted.
[1 : mcmc] Progress @ 2025-05-01 15:48:37 : 4 steps taken, and 0 accepted.
[2 : mcmc] Progress @ 2025-05-01 15:48:38 : 4 steps taken, and 0 accepted.
[0 : mcmc] Progress @ 2025-05-01 15:48:39 : 4 steps taken, and 1 accepted.
[2 : mcmc] Progress @ 2025-05-01 15:50:20 : 5 steps taken, and 0 accepted.
[3 : mcmc] Progress @ 2025-05-01 15:50:20 : 5 steps taken, and 0 accepted.
[1 : mcmc] Progress @ 2025-05-01 15:50:20 : 5 steps taken, and 0 accepted.
[0 : mcmc] Progress @ 2025-05-01 15:50:53 : 6 steps taken, and 1 accepted.
[3 : mcmc] Progress @ 2025-05-01 15:51:58 : 6 steps taken, and 0 accepted.
[1 : mcmc] Progress @ 2025-05-01 15:51:58 : 6 steps taken, and 0 accepted.
[0 : mcmc] Progress @ 2025-05-01 15:52:22 : 7 steps taken, and 1 accepted.
[1 : mcmc] Progress @ 2025-05-01 15:53:11 : 7 steps taken, and 0 accepted.
[0 : mcmc] Progress @ 2025-05-01 15:53:40 : 9 steps taken, and 1 accepted.
[1 : mcmc] Progress @ 2025-05-01 15:54:43 : 9 steps taken, and 0 accepted.
[1 : mcmc] Progress @ 2025-05-01 15:56:01 : 13 steps taken, and 0 accepted.
[2 : mcmc] Progress @ 2025-05-01 15:51:58 : 6 steps taken, and 1 accepted.
[3 : mcmc] Progress @ 2025-05-01 15:53:11 : 7 steps taken, and 1 accepted.
[1 : mcmc] Progress @ 2025-05-01 15:57:09 : 16 steps taken, and 1 accepted.
[0 : mcmc] Progress @ 2025-05-01 15:54:41 : 11 steps taken, and 2 accepted.
[1 : mcmc] Progress @ 2025-05-01 15:59:57 : 17 steps taken, and 1 accepted.
[2 : mcmc] Progress @ 2025-05-01 16:01:01 : 7 steps taken, and 1 accepted.
[3 : mcmc] Progress @ 2025-05-01 16:01:02 : 8 steps taken, and 1 accepted.
[0 : mcmc] Progress @ 2025-05-01 16:01:02 : 12 steps taken, and 3 accepted.
[1 : mcmc] Progress @ 2025-05-01 16:01:30 : 18 steps taken, and 1 accepted.
[2 : mcmc] Progress @ 2025-05-01 16:02:02 : 9 steps taken, and 1 accepted.
[0 : mcmc] Progress @ 2025-05-01 16:02:32 : 13 steps taken, and 3 accepted.
[1 : mcmc] Progress @ 2025-05-01 16:03:04 : 19 steps taken, and 1 accepted.
